================================================================================
REPOSITORY INVENTORY
================================================================================
Root: /home/kali/iot-security-fl
Files: 22044

DIRECTORY COUNTS
--------------------------------------------------------------------------------
ROOT                                         12
benign                                     2292
data                                      19671
fl-orchestration                             30
models                                        8
pipelines                                    28
results                                       3

FILE CATEGORIES
--------------------------------------------------------------------------------
ELF                             16791
OTHER                            4304
CODE/CONFIG                       915
GENERATED/BINARY                   23
DOCUMENT/DATA                      11

ELF FILES (16791)
--------------------------------------------------------------------------------
benign/firmware_raw/_DIR-615 T4 ACT.bin-0.extracted/squashfs-root/bin/ash (338616 bytes, tracked=False)

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin.extracted/squashfs-root/srv/anweb/autoconf.js
SIZE: 11168 bytes
LINES: 1
SHA256: 4c4104d38300494183faba09e8515a2563252fcf02ac3885ee2dae02ee7d3852
TRACKED: False
PREVIEW:
    "use strict";var autoconf={BR2_HAVE_DOT_CONFIG:!0,FW_VERSION:"develop",DLINK_DEVICEID:"",BR2_GENERIC_PROFILE:"DIR_615T4",DLINK_VENDOR:"",BR2_DEVICE_HOSTNAME:"dlinkrouter",BR2_DEVICE_LAN_DOMAIN:"Dlink",PROFILE_ALIAS:"",DLINK_BUGS:"<support@dlink.ru>",DLINK_BUGS_SITE:"",DLINK_BUGS_PHONE:"8-800-700-5465",BR2_DEFAULT_BRANCH:"master",BR2_DEFAULT_CONFIG:"config.default",BR2_PRIVATE_KEY:!0,BR2_FW_UUID:"6a51188c8197463eb916ec42a5aa6932",BR2_FW_MAGIC_VERSION:0,BR2_rlx:!0,RLX_819X:!0,RTL8196E:!0,RLX_819X_NO_EXTERNAL_PHY:!0,BR2_RLX_LINUX_VLAN_SUPPORT:!0,BR2_RLX_HWNAT_SUPPORT:!0,BR2_EMBEDDED_MODEM_NO:!0,BR2_DAP_MODE:!0,BR2_DEVICE_PORT_POSITION:"port4:port3:port2:port1:internet",BR2_SUPPORT_WIFI:!0,BR2_PROFILE_CFLAGS:"",BR2_WGET:"wget --passive-ftp -nd -t 3",BR2_SVN:"svn",BR2_BZR:"bzr",BR2_GIT:"git",BR2_ZCAT:"gzip -d -c",BR2_BZCAT:"bzcat",BR2_TAR_OPTIONS:"",BR2_DL_DIR:"$(TOPDIR)/dl",BR2_STAGING_DIR:"$(BASE_DIR)/staging",BR2_JLEVEL:2,BR2_STRIP_strip:!0,BR2_OPTIMIZE_S:!0,BR2_TOOLCHAIN_EXTERNAL:!0,BR2_TOOLCHAIN_USES_UCLIBC:!0,BR2_TOOLCHAIN_EXTERNAL_VERSION:"",BR2_TOOLCHAIN_EXTERNAL_LOCATION:"rsdk-1.5.5-4181-EB-2.6.30-0.9.30.3-110225",BR2_USRINC_PATH:"include",BR2_LIB_PATH:"lib",BR2_USRLIB_PATH:"lib",BR2_TOOLCHAIN_EXTERNAL_PATH:"",BR2_TOOLCHAIN_EXTERNAL_PREFIX:"rsdk-linux",BR2_MKLIBS:!0,BR2_ADMINISTRATOR_NAME:"admin",BR2_ADMINISTRATOR_PASSWORD:"admin",BR2_CUSTOMIZATION_NONE:!0,BR2_REDIRECT:!0,BR2_DUAL_PORT_REDIRECT:!0,BR2_SUPPORT_YANDEX:!0,BR2_SUPPORT_AUTOUPDATE_FW:!0,BR2_MOVE_GW_TO_ETH1:!0,BR2_SUPPORT_WAN_FAILOVER:!0,BR2_SUPPORT_PHY_PORTS_SETTINGS:!0,BR2_SUPPORT_NAT_LOOPBACK:!0,BR2_WIFI_AUTOCHANNEL:!0,BR2_STOP_ALL_SERVICES_BEFORE_UPGRADE_FW:!0,BR2_LAN_PORTS_COUNT:4,BR2_SUPPORT_IGMP_ZERO_ADDR:!0,BR2_SUPPORT_REMOTE_ACCESS:!0,BR2_SUPPORT_REMOTE_ACCESS_ALL_WANS:!0,BR2_SUPPORT_RLX_QOS:!0,BR2_SUPPORT_RLX_IPTV_QOS:!0,BR2_SUPPORT_ASIC_COUNTERS:!0,BR2_SUPPORT_PORT_BANDWIDTH:!0,BR2_SUPPORT_DOS_FILTER:!0,BR2_SUPPORT_RLX_819X_DNS_FILTER:!0,BR2_SUPPORT_RLX_819X_DNS_REDIRECT:!0,BR2_SUPPORT_HTTPS_CERT_GEN:!0,BR2_PACKAGE_FW_UPDATER:!0,BR2_PACKAGE_LIBSHARED:!0,BR2_LIBSHARED_VERSION:"testing",BR2_PACKAGE_RESIDENT:!0,BR2_RESIDENT_VERSION:"testing",DLINK_RESIDENT_PROXY:!0,DLINK_FACTORY_NAME:"DIR-615T",BR2_PACKAGE_ANWEB:!0,BR2_PACKAGE_ANWEB_VERSION:"dcc_generic",BR2_PACKAGE_ANWEB_APP_DIR:"app",BR2_PACKAGE_ANWEB_IMG:"img",BR2_PACKAGE_ANWEB_CSS:"css",BR2_PACKAGE_ANWEB_TEMPLATE:"default",BR2_PACKAGE_ANWEB_DATA_MODEL_NAME:"somovd",BR2_PACKAGE_ANWEB_FASTCLICK:!0,BR2_PACKAGE_ANWEB_SCROLL:!0,BR2_PACKAGE_ANWEB_IPV6:!0,BR2_PACKAGE_ANWEB_HTTPS:!0,BR2_PACKAGE_ANWEB_ADMIN_NAME:"admin",BR2_PACKAGE_ANWEB_ADMIN_PASS:"admin",BR2_PACKAGE_ANWEB_CUSTOM_AUTH_DIALOG:!0,BR2_PACKAGE_ANWEB_AUTH_SESSION_MAX_TIME:360,BR2_PACKAGE_ANWEB_AUTH_SESSION_LOGIN_TIME:1200,BR2_PACKAGE_ANWEB_ENABLE_AUTOLOGIN:!0,BR2_PACKAGE_ANWEB_SLACKER_SERVICE:!0,BR2_PACKAGE_ANWEB_AUTH_SESSIONS_AMOUNT:20,BR2_PACKAGE_ANWEB_AUTH_LOCK:!0,BR2_PACKAGE_ANWEB_AUTH_LOCK_MAX_TRY:5,BR2_PACKAGE_ANWEB_AUTH_LOCK_RESET_TIME:60,BR2_PACKAGE_ANWEB_AUTH_LOCK_BAN_TIME:60,BR2_PACKAGE_ANWEB_WITHOUT_CUSTOM:!0,BR2_PACKAGE_ANWEB_DEVICEID:"",BR2_PACKAGE_ANWEB_DEVICE_REBOOT_TIME:"90000",BR2_PACKAGE_ANWEB_DEVICE_RESET_CONFIG_TIME:"95000",BR2_PACKAGE_ANWEB_DEVICE_LOCAL_FIRMWARE_UPLOAD_MAX_SIZE_MB:100,BR2_PACKAGE_ANWEB_DEVICE_LOCAL_FIRMWARE_UPLOAD_TIME:"45000",BR2_PACKAGE_ANWEB_DEVICE_LOCAL_FIRMWARE_UPDATE_TIME:"90000",BR2_PACKAGE_ANWEB_AUTOUPDATE_FW:!0,BR2_PACKAGE_ANWEB_DEVICE_DEFAULT_IP:"192.168.0.1",BR2_PACKAGE_ANWEB_LAN_PORTS_COUNT:4,BR2_PACKAGE_ANWEB_PROVIDER_URL:"www.yandex.com",BR2_PACKAGE_ANWEB_MDNS_HOSTNAME_IN_AP_MODE:!0,BR2_PACKAGE_ANWEB_DCC:!0,BR2_PACKAGE_ANWEB_DCC_DEPENDENT:!0,BR2_PACKAGE_ANWEB_MODE_ROUTER:!0,BR2_PACKAGE_ANWEB_MODE_AP:!0,BR2_PACKAGE_ANWEB_MODE_REPEATER:!0,BR2_PACKAGE_ANWEB_MODE_WISP_REPEATER:!0,BR2_PACKAGE_ANWEB_MODE_CLIENT:!0,BR2_PACKAGE_ANWEB_MANUAL_CONNECTION_STEP:!0,BR2_PACKAGE_ANWEB_MANUAL_WIFI_CLIENT_STEP:!0,BR2_PACKAGE_ANWEB_MANUAL_LAN_STEP:!0,BR2_PACKAGE_ANWEB_MANUAL_WIFI_STEP:!0,BR2_PACKAGE_ANWEB_MANUAL_VOIP_STEP:!0,BR2_PACKAGE_ANWEB_MANUAL_IPTV_STEP:!0,BR2_PACKAGE_ANWEB_MANUAL_PASSWORD_STEP:!0,BR2_PACKAGE_ANWEB_DCC_REMOTE_UPDATE_ACTION:!0,BR2_PACKAGE_ANWEB_DCC_WITHOUT_CUSTOM:!0,BR2_PACKAGE_ANWEB_DCC_AWAY_URL:"www.yandex.com",BR2_PACKAGE_ANWEB_TROUBLE_APP:!0,BR2_PACKAGE_ANWEB_TROUBLE_APP_WIFI:!0,BR2_PACKAGE_ANWEB_PALLOC:!0,BR2_PACKAGE_ANWEB_HOME:!0,BR2_PACKAGE_ANWEB_STATUS:!0,BR2_PACKAGE_ANWEB_NETWORK_STATISTICS:!0,BR2_PACKAGE_ANWEB_PORTS_STATISTICS:!0,BR2_PACKAGE_ANWEB_DHCP_INFO:!0,BR2_PACKAGE_ANWEB_CLIENTS_INFO:!0,BR2_PACKAGE_ANWEB_ROUTING_TABLE:!0,BR2_PACKAGE_ANWEB_ACTIVE_SESSIONS:!0,BR2_PACKAGE_ANWEB_MULTICAST_GROUP:!0,BR2_PACKAGE_ANWEB_NETWORK:!0,BR2_PACKAGE_ANWEB_WAN:!0,BR2_PACKAGE_ANWEB_WAN_IPOE:!0,BR2_PACKAGE_ANWEB_WAN_IPOE_DYNAMIC:!0,BR2_PACKAGE_ANWEB_WAN_IPOE_STATIC:!0,BR2_PACKAGE_ANWEB_WAN_IPOEV6:!0,BR2_PACKAGE_ANWEB_WAN_IPOEV6_DYNAMIC:!0,BR2_PACKAGE_ANWEB_WAN_IPOEV6_STATIC:!0,BR2_PACKAGE_ANWEB_WAN_IPOEDUAL:!0,BR2_PACKAGE_ANWEB_WAN_PPPOE:!0,BR2_PACKAGE_ANWEB_WAN_PPTP:!0,BR2_PACKAGE_ANWEB_WAN_L2TP:!0,BR2_PACKAGE_ANWEB_WAN_PPPOE_DUAL:!0,BR2_PACKAGE_ANWEB_WAN_PPPOE_IPV6:!0,BR2_PACKAGE_ANWEB_WAN_DYNIP_DEFAULT_VENDER_ID:"dslforum.org",BR2_PACKAGE_ANWEB_WAN_SIMPLE_MODE:!0,BR2_PACKAGE_ANWEB_WAN_SIMPLE_MODE_ONLY:!0,BR2_PACKAGE_ANWEB_WAN_PING_FOR_ALL:!0,BR2_PACKAGE_ANWEB_LAN:!0,BR2_PACKAGE_ANWEB_LAN_IPV6:!0,BR2_PACKAGE_ANWEB_WAN_RESERVATION:!0,BR2_PACKAGE_ANWEB_SUPPORT_RIP:!0,BR2_PACKAGE_ANWEB_WIFI:!0,BR2_PACKAGE_ANWEB_WIFI_MBSSID:!0,BR2_PACKAGE_ANWEB_WIFI_BASIC:!0,BR2_PACKAGE_ANWEB_WIFI_ADDON:!0,BR2_PACKAGE_ANWEB_WIFI_CLIENT:!0,BR2_PACKAGE_ANWEB_WIFI_GUEST_ACCESS:!0,BR2_PACKAGE_ANWEB_WIFI_STATION_LIST:!0,BR2_PACKAGE_ANWEB_WIFI_WPS:!0,BR2_PACKAGE_ANWEB_WIFI_WMM:!0,BR2_PACKAGE_ANWEB_WIFI_MAC_FILTER:!0,BR2_PACKAGE_ANWEB_WIFI_ROAMING:!0,BR2_PACKAGE_ANWEB_WIFI_CLIENT_SHAPING:!0,BR2_PACKAGE_ANWEB_ADVANCED:!0,BR2_PACKAGE_ANWEB_VLAN:!0,BR2_PACKAGE_ANWEB_UPNP:!0,BR2_PACKAGE_ANWEB_PORT_CONTROL:!0,BR2_PACKAGE_ANWEB_BANDWIDTH_CONTROL:!0,BR2_PACKAGE_ANWEB_REDIRECT:!0,BR2_PACKAGE_ANWEB_DNS:!0,BR2_PACKAGE_ANWEB_DDNS:!0,BR2_PACKAGE_ANWEB_ROUTING:!0,BR2_PACKAGE_ANWEB_REMOTE_ACCESS:!0,BR2_PACKAGE_ANWEB_TR069:!0,BR2_PACKAGE_ANWEB_UDPXY:!0,BR2_PACKAGE_ANWEB_DOS_FILTER:!0,BR2_PACKAGE_ANWEB_IGMP:!0,BR2_PACKAGE_ANWEB_ADVANCED_MISC:!0,BR2_PACKAGE_ANWEB_NET_FILTER:!0,BR2_PACKAGE_ANWEB_PPPOE_PASS_THROUGH:!0,BR2_PACKAGE_ANWEB_DRU_FILTER:!0,BR2_PACKAGE_ANWEB_RLX_QOS:!0,BR2_PACKAGE_ANWEB_IPTV_QOS:!0,BR2_PACKAGE_ANWEB_FIREWALL:!0,BR2_PACKAGE_ANWEB_VIRTUAL_SERVERS:!0,BR2_PACKAGE_ANWEB_IP_FILTER:!0,BR2_PACKAGE_ANWEB_DMZ:!0,BR2_PACKAGE_ANWEB_MAC_FILTER:!0,BR2_PACKAGE_ANWEB_URL_FILTER:!0,BR2_PACKAGE_ANWEB_RLX_819X_DNS_FILTER:!0,BR2_PACKAGE_ANWEB_YANDEX_DNS:!0,BR2_PACKAGE_ANWEB_SYSTEM:!0,BR2_PACKAGE_ANWEB_SYSTEM_CONFIG:!0,BR2_PACKAGE_ANWEB_LOCAL_FIRMWARE_UPGRADE:!0,BR2_PACKAGE_ANWEB_REMOTE_FIRMWARE_UPGRADE:!0,BR2_PACKAGE_ANWEB_SYSTEM_LOG:!0,BR2_PACKAGE_ANWEB_PING:!0,BR2_PACKAGE_ANWEB_TRACEROUTE:!0,BR2_PACKAGE_ANWEB_TELNET:!0,BR2_PACKAGE_ANWEB_NTP:!0,BR2_PACKAGE_ANWEB_ADMIN_APP:!0,BR2_PACKAGE_ANWEB_LANGUAGE_ENG:!0,BR2_PACKAGE_ANWEB_LANGUAGE_ENG_WRAP:"eng",BR2_PACKAGE_ANWEB_LANGUAGE_RUS:!0,BR2_PACKAGE_ANWEB_LANGUAGE_RUS_WRAP:"rus",BR2_PACKAGE_ANWEB_REALTEK:!0,BR2_PACKAGE_ANWEB_REALTEK_819X:!0,BR2_PACKAGE_ANWEB_RESIDENT:!0,BR2_PACKAGE_ANWEB_CIVETWEB:!0,BR2_PACKAGE_ANWEB_NAT_LOOPBACK:!0,BR2_PACKAGE_ANWEB_MINIUPNPD_OUTPORT:!0,BR2_PACKAGE_CIVETWEB:!0,BR2_CIVETWEB_HTTPS:!0,BR2_PACKAGE_TR069CLIENT:!0,BR2_TR069CLIENT_VERSION:"master",DLINK_TR069CLIENT_PROFILE:"DIR_615T4_ACT",DLINK_TR069CLIENT_WITH_AXTLS:!0,BR2_PACKAGE_LINK_WATCHER:!0,BR2_PACKAGE_LINK_WATCHER_BOUNCE_MSEC:1500,BR2_PACKAGE_DLINK_LIBLOGGER:!0,BR2_LIBLOGGER_VERSION:"igmpx_load_filter",BR2_PACKAGE_LIBNVRAM:!0,BR2_PPPD_USE_OLD_SESSIONS:!0,BR2_PPPD_DROP_OLD_SESSION:!0,BR2_PACKAGE_DLINK_IGMPPROXY:!0,BR2_IGMPX_VERSION:"igmpx_load_filter",BR2_IGMPX_TIMELAG:0,BR2_PACKAGE_LOCDNS:!0,BR2_PACKAGE_GPIO_MODULE:!0,BR2_PACKAGE_GPIO_MODULE_PROFILE:"DIR_615T3",BR2_PACKAGE_GPIO_MODULE_UPDATE_BLINK:"wan",BR2_ONE_WPS_RESET_BUTTON:!0,BR2_GPIO_MODULE_JITTER_DELETE:!0,BR2_PACKAGE_ROAMINGD:!0,BR2_PACKAGE_JANSSON_TOOLS:!0,BR2_PACKAGE_DX509GEN:!0,BR2_PACKAGE_WSCD_RLT:!0,BR2_PACKAGE_RTL_WIFI_VERSION:"sdk_32",BR2_PACKAGE_PPPD:!0,BR2_PPPD_VERSION:"rtl",BR2_PPPD_RESTART_POLICY:!0,PPPD_RESTART_POW_DELAY:!0,BR2_PPPD_MAX_RETRY:"1",BR2_PPPD_MAX_DELAY:"30",BR2_PPPD_PLUGINS:!0,BR2_PACKAGE_PPPD_PPPOE:!0,BR2_PACKAGE_XL2TP:!0,BR2_PACKAGE_XL2TP_VERSION:"rtl",BR2_PACKAGE_XL2TP_AS_PTY:!0,BR2_PACKAGE_PPTPCLIENT:!0,BR2_PACKAGE_PPTPCLIENT_VERSION:"rtl",BR2_PACKAGE_VLAN:!0,BR2_PACKAGE_WIRELESS_TOOLS:!0,BR2_PACKAGE_WIRELESS_TOOLS_LIB:!0,BR2_PACKAGE_AP_CHANNEL:!0,BR2_SUPPORT_WIFI_CLIENT:!0,BR2_SUPPORT_WIFI_MBSSID:!0,BR2_WIFI_MBSSID_MAX:"2",BR2_PERIODIC_AUTOSELECT_CHANNEL:!0,BR2_SUPPORT_WIFI_GUEST_ACCESS:!0,BR2_WPS_SSID:"DIR-615",BR2_WIFI_LED_TYPE:7,BR2_WIFI_5G_LED_TYPE:50,BR2_WIFI_2GHZ_RTL_8192ER:!0,BR2_WIFI_5GHZ_RTL_NONE:!0,BR2_SUPPORT_AVERAGE_CALIBR:!0,BR2_CONFIG_ENABLE_1213:!0,BR2_SUPPORT_STA_BANDWIDTH_CONTROL:!0,BR2_PACKAGE_BUSYBOX:!0,BR2_BUSYBOX_VERSION:"1.26.2",BR2_PACKAGE_BUSYBOX_CONFIG:"package/busybox/busybox-1.26.x.config",BR2_BUSYBOX_GZIP:!0,BR2_BUSYBOX_NICE:!0,BR2_BUSYBOX_NTPC:!0,BR2_BUSYBOX_NTPD:!0,BR2_BUSYBOX_TAR:!0,BR2_BUSYBOX_TELNETD:!0,BR2_BUSYBOX_TFTP:!0,BR2_BUSYBOX_UDHCPC_1_26_2:!0,BR2_PACKAGE_DNSMASQ:!0,BR2_PACKAGE_DNSMASQ_VERSION_2_78:!0,BR2_PACKAGE_DNSMASQ_BRANCH:"2.78",BR2_PACKAGE_DNSMASQ_DHCP:!0,BR2_PACKAGE_DNSMASQ_YANDEX_DNS:!0,BR2_PACKAGE_DNSMASQ_WATCHDOG:!0,BR2_DDNS_UPDATE_CLIENT:!0,BR2_PACKAGE_INADYN:!0,BR2_INADYN_VERSION_1_96_2:!0,BR2_INADYN_BRANCH:"1.96.2",BR2_PACKAGE_JANSSON:!0,BR2_PACKAGE_IPROUTE2:!0,BR2_IPROUTE2_VERSION:"2.6.22",BR2_PACKAGE_IPTABLES:!0,BR2_IPTABLES_VERSION:"1.4.21",BR2_PACKAGE_MINIUPNPD:!0,BR2_PACKAGE_MINIUPNPD_VERSION_1_8:!0,BR2_PACKAGE_MINIUPNPD_VERSION:"1.8",BR2_SUPPORT_MINIUPNPD_OUTPORT:!0,BR2_PACKAGE_MINI_UPNP_RLT:!0,BR2_PACKAGE_UDPXY:!0,BR2_UDPXY_KERNEL_MULTICAST:!0,BR2_PACKAGE_EBTABLES:!0,BR2_EBTABLES_BRANCH:"master",BR2_EBTABLES_CUSTOMIZE:!0,BR2_EBTABLES_TABLE_FILTER:!0,BR2_EBTABLES_MOD_ARP:!0,BR2_EBTABLES_MOD_STANDARD:!0,BR2_DYNAMIC_ROUTING:!0,BR2_ZEBRA:!0,BR2_PACKAGE_ZEBRA:!0,BR2_PACKAGE_ZEBRA_ZEBRA:!0,BR2_PACKAGE_ZEBRA_RIPD:!0,BR2_QUAGGA_ZEBRA_PASSWORD:"admin",BR2_PACKAGE_TINYSVCMDNS:!0,BR2_INET_IPV6:!0,BR2_PACKAGE_ODHCP6C:!0,BR2_PACKAGE_AXTLS:!0,BR2_PACKAGE_MBEDTLS:!0,BR2_PACKAGE_LIBMNL:!0,BR2_PACKAGE_LIBNFNETLINK:!0,BR2_ROOTFS_POST_BUILD_SCRIPT:"",BR2_ROOTFS_DEVICE_TABLE:"target/device_table.txt",BR2_ROOTFS_SKELETON_DEFAULT:!0,BR2_TARGET_ROOTFS_SQUASHFS:!0,BR2_TARGET_ROOTFS_SQUASHFS4:!0,BR2_TARGET_ROOTFS_SQUASHFS4_LZMA:!0,BR2_TARGET_ROOTFS_SQUASHFS_BS_128K:!0,BR2_TARGET_ROOTFS_SQUASHFS_BS:"128k",BR2_BOOTLOADER_UPDATE_FROM_FW:!0,BR2_BOOTLOADER_INSTALL_FILE:"boot",BR2_BOOTLOADER_VERSION:"",BR2_LINUX_KERNEL:!0,BR2_LINUX_KERNEL_CUSTOM_REPO:"sdk_kernels/rtl3.4.4_kernel",BR2_LINUX_KERNEL_CUSTOM_BRANCH:"",BR2_LINUX_KERNEL_USE_CUSTOM_CONFIG:!0,BR2_LINUX_KERNEL_CUSTOM_CONFIG_FILE:"kernel.config",BR2_LINUX_KERNEL_VMLINUX_BIN:!0,BR2_PACKAGE_ANWEB_LANGS:"eng rus",__lang_arr:["eng","rus"]};"undefined"!=typeof window?window.autoconf=autoconf:"undefined"!=typeof module&&module.exports&&(module.exports=autoconf);

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin.extracted/squashfs-root/srv/anweb/browser_check/js/script.js
SIZE: 731 bytes
LINES: 25
SHA256: ae916d0c2c4e0768574d9c82ca60c359328aa8b3ef8459ea191d6239aa2e266d
TRACKED: False
PREVIEW:
    window.onload = function () {
    	
    	var GET = (function(a) {
            if (a == "") return {};
            var b = {};
            for (var i = 0; i < a.length; ++i) {
                var p = a[i].split('=', 2);
                if (p.length != 2) continue;
                b[p[0]] = decodeURIComponent(p[1].replace(/\+/g, " "));
            }
            return b;
        })(window.location.search.substr(1).split('&'));

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin.extracted/squashfs-root/srv/anweb/drcu_support.json
SIZE: 427 bytes
LINES: 17
SHA256: fea7f65e6589e992ea5264480f2b3ee5dbdfa0046ed5c582c9da948b9ba0cb53
TRACKED: False
PREVIEW:
    {
      "modules": {
        "auth": true,
        "deviceReset": true,
        "languageChangeDialog": true,
        "lanIpChange": true,
        "notice": true,
        "oldBrowserSvg": true,
        "wifiConnectionChanged": true,
        "wizardResetReconnection": true,
        "passwordUpdateConfigPage": true,
        "wizardSettingsApply": true,

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin.extracted/squashfs-root/srv/anweb/general/js/anweb.js
SIZE: 1912 bytes
LINES: 1
SHA256: 1a4a7c7fdcf5e259603f70fa56ef126d82c8a4cc1ebd80c5741225a7c6a3b691
TRACKED: False
PREVIEW:
    "use strict";if("undefined"!=typeof module&&module.exports){var window={},autoconf=require("../../autoconf.js");module.exports=window}window.BR2_PACKAGE_ANWEB_CHECK_BROWSER=!0,window.AUTH_HEADER_NAME="anweb-authenticate",window.H_AUTH_HEADER_NAME=window.AUTH_HEADER_NAME,window.AUTH_AUTOLOGIN_HEADER_NAME="anweb-auth-autologin-available",window.H_AUTH_AUTOLOGIN_HEADER_NAME=window.AUTH_AUTOLOGIN_HEADER_NAME,window.AUTH_REASON_NOT_AUTHORIZED="anweb-not-authorized",window.H_AUTH_REASON_NOT_AUTHORIZED=window.AUTH_REASON_NOT_AUTHORIZED,window.REPEAT_REQUEST_HEADER_NAME="anweb-repeat-request",window.H_REPEAT_REQUEST_HEADER_NAME=window.REPEAT_REQUEST_HEADER_NAME,window.DEVICE_SESSION_ID="device-session-id",window.H_DEVICE_SESSION_ID=window.DEVICE_SESSION_ID,window.ANWEB_VLAN_ID_MIN=autoconf.BR2_PACKAGE_ANWEB_CUSTOM_MINVLAN?autoconf.BR2_PACKAGE_ANWEB_CUSTOM_MINVLAN:autoconf.BR2_PACKAGE_ANWEB_REALTEK_819X?1:autoconf.BR2_PACKAGE_ANWEB_BCM||autoconf.BR2_PACKAGE_ANWEB_RALINK?3:10,window.H_ANWEB_VLAN_ID_MIN=window.ANWEB_VLAN_ID_MIN,window.ANWEB_QUICK_SETUP=!autoconf.BR2_PACKAGE_ANWEB_HOME&&(autoconf.BR2_PACKAGE_ANWEB_PALLOC||autoconf.BR2_PACKAGE_ANWEB_DCC),window.H_ANWEB_QUICK_SETUP=window.ANWEB_QUICK_SETUP,window.ANWEB_DCC_OR_CUSTOM_APP=autoconf.BR2_PACKAGE_ANWEB_DCC||autoconf.BR2_PACKAGE_ANWEB_ETYPE_APP||autoconf.BR2_PACKAGE_ANWEB_LAYZER_APP||autoconf.BR2_PACKAGE_ANWEB_TIS_APP||autoconf.BR2_PACKAGE_ANWEB_SINT_APP||autoconf.BR2_PACKAGE_ANWEB_ERTELECOM_APP||autoconf.BR2_PACKAGE_ANWEB_TELECOMA_APP||autoconf.BR2_PACKAGE_ANWEB_ANTENNA_APP||autoconf.BR2_PACKAGE_ANWEB_INTER_APP||autoconf.BR2_PACKAGE_ANWEB_ORGTECHSERVICE_APP||autoconf.BR2_PACKAGE_ANWEB_AXIOMA_APP||autoconf.BR2_PACKAGE_ANWEB_DSMART_APP||autoconf.BR2_PACKAGE_ANWEB_TURK_APP||autoconf.BR2_PACKAGE_ANWEB_CUSTOM_KOREA_21883||autoconf.BR2_PACKAGE_ANWEB_CENTRA_APP||autoconf.BR2_PACKAGE_ANWEB_TELEKLUB_APP||autoconf.BR2_PACKAGE_ANWEB_TELEK_APP;

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin.extracted/squashfs-root/srv/anweb/general/js/appdeps.js
SIZE: 145 bytes
LINES: 1
SHA256: 0bdb95d33aafc1b77c11b5b443d9c2e2ea7e90fffdb65e93a901f631faeaa87f
TRACKED: False
PREVIEW:
    "use strict";function regdep(modname){return _.contains(window.appDeps,modname)?modname:(window.appDeps.push(modname),modname)}window.appDeps=[];

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin.extracted/squashfs-root/srv/anweb/general/js/ismobile.js
SIZE: 485 bytes
LINES: 1
SHA256: 70660e8d3f2d7e41b18d286185ccc1457a28b4a3fca0aa38d459788f60f68b2c
TRACKED: False
PREVIEW:
    "use strict";var isMobile={Android:function(){return navigator.userAgent.match(/Android/i)},BlackBerry:function(){return navigator.userAgent.match(/BlackBerry/i)},iOS:function(){return navigator.userAgent.match(/iPhone|iPad|iPod/i)},Opera:function(){return navigator.userAgent.match(/Opera Mini/i)},Windows:function(){return navigator.userAgent.match(/IEMobile/i)},any:function(){return isMobile.Android()||isMobile.BlackBerry()||isMobile.iOS()||isMobile.Opera()||isMobile.Windows()}};

FILE: benign/firmware_raw/_DIR-615 T4 ACT.bin.extracted/squashfs-root/srv/anweb/general/lang/eng.js
SIZE: 115893 bytes
LINES: 1
SHA256: 3bbebca06b42538213c7b44e1a50564857bd8d4e5cab6b3f382dfcefaf15a002
TRACKED: False
PREVIEW:
